Vileplume,45,Grass,Poison,75,80,85,110,90,50
Paras,46,Bug,Grass,35,70,55,45,55,25
Parasect,47,Bug,Grass,60,95,80,60,80,30
Venonat,48,Bug,Poison,60,55,50,40,55,45
Venomoth,49,Bug,Poison,70,65,60,90,75,90
Diglett,50,Ground,,10,55,25,35,45,95
Dugtrio,51,Ground,,35,100,50,50,70,120
Meowth,52,Normal,,40,45,35,40,40,90
Persian,53,Normal,,65,70,60,65,65,115
Psyduck,54,Water,,50,52,48,65,50,55
Golduck,55,Water,,80,82,78,95,80,85
Mankey,56,Fighting,,40,80,35,35,45,70
Primeape,57,Fighting,,65,105,60,60,70,95
Growlithe,58,Fire,,55,70,45,70,50,60
Arcanine,59,Fire,,90,110,80,100,80,95
Poliwag,60,Water,,40,50,40,40,40,90
Poliwhirl,61,Water,,65,65,65,50,50,90
Poliwrath,62,Water,Fighting,90,95,95,70,90,70
Abra,63,Psychic,,25,20,15,105,55,90
Kadabra,64,Psychic,,40,35,30,120,70,105
Alakazam,65,Psychic,,55,50,45,135,95,120
Machop,66,Fighting,,70,80,50,35,35,35
Machoke,67,Fighting,,80,100,70,50,60,45
Machamp,68,Fighting,,90,130,80,65,85,55
Bellsprout,69,Grass,Poison,50,75,35,70,30,40
Weepinbell,70,Grass,Poison,65,90,50,85,45,55
Victreebel,71,Grass,Poison,80,105,65,100,70,70
Tentacool,72,Water,Poison,40,40,35,50,100,70
Tentacruel,73,Water,Poison,80,70,65,80,120,100
Geodude,74,Rock,Ground,40,80,100,30,30,20
Graveler,75,Rock,Ground,55,95,115,45,45,35
Golem,76,Rock,Ground,80,120,130,55,65,45
Ponyta,77,Fire,,50,85,55,65,65,90
Rapidash,78,Fire,,65,100,70,80,80,105
Slowpoke,79,Water,Psychic,90,65,65,40,40,15
Slowbro,80,Water,Psychic,95,75,110,100,80,30
Magnemite,81,Electric,Steel,25,35,70,95,55,45
Magneton,82,Electric,Steel,50,60,95,120,70,70
Farfetch'd,83,Normal,Flying,52,90,55,58,62,60
Doduo,84,Normal,Flying,35,85,45,35,35,75
Dodrio,85,Normal,Flying,60,110,70,60,60,110
Seel,86,Water,,65,45,55,45,70,45
Dewgong,87,Water,Ice,90,70,80,70,95,70
Grimer,88,Poison,,80,80,50,40,50,25
Muk,89,Poison,,105,105,75,65,100,50
Shellder,90,Water,,30,65,100,45,25,40
Cloyster,91,Water,Ice,50,95,180,85,45,70
Gastly,92,Ghost,Poison,30,35,30,100,35,80
Haunter,93,Ghost,Poison,45,50,45,115,55,95
Gengar,94,Ghost,Poison,60,65,60,130,75,110
Onix,95,Rock,Ground,35,45,160,30,45,70
Drowzee,96,Psychic,,60,48,45,43,90,42
Hypno,97,Psychic,,85,73,70,73,115,67
Krabby,98,Water,,30,105,90,25,25,50
Kingler,99,Water,,55,130,115,50,50,75
Voltorb,100,Electric,,40,30,50,55,55,100
Electrode,101,Electric,,60,50,70,80,80,150
Exeggcute,102,Grass,Psychic,60,40,80,60,45,40
Exeggutor,103,Grass,Psychic,95,95,85,125,75,55
Cubone,104,Ground,,50,50,95,40,50,35
Marowak,105,Ground,,60,80,110,50,80,45
Hitmonlee,106,Fighting,,50,120,53,35,110,87
Hitmonchan,107,Fighting,,50,105,79,35,110,76
Lickitung,108,Normal,,90,55,75,60,75,30
Koffing,109,Poison,,40,65,95,60,45,35
Weezing,110,Poison,,65,90,120,85,70,60
Rhyhorn,111,Ground,Rock,80,85,95,30,30,25
Rhydon,112,Ground,Rock,105,130,120,45,45,40
Chansey,113,Normal,,250,5,5,35,105,50
Tangela,114,Grass,,65,55,115,100,40,60
Kangaskhan,115,Normal,,105,95,80,40,80,90
Horsea,116,Water,,30,40,70,70,25,60
Seadra,117,Water,,55,65,95,95,45,85
Goldeen,118,Water,,45,67,60,35,50,63
Seaking,119,Water,,80,92,65,65,80,68
Staryu,120,Water,,30,45,55,70,55,85
Starmie,121,Water,Psychic,60,75,85,100,85,115
Mr. Mime,122,Psychic,Fairy,40,45,65,100,120,90
Scyther,123,Bug,Flying,70,110,80,55,80,105
Jynx,124,Ice,Psychic,65,50,35,115,95,95
Electabuzz,125,Electric,,65,83,57,95,85,105
Magmar,126,Fire,,65,95,57,100,85,93
Pinsir,127,Bug,,65,125,100,55,70,85
Tauros,128,Normal,,75,100,95,40,70,110
Magikarp,129,Water,,20,10,55,15,20,80
Gyarados,130,Water,Flying,95,125,79,60,100,81
Lapras,131,Water,Ice,130,85,80,85,95,60
Ditto,132,Normal,,48,48,48,48,48,48
Eevee,133,Normal,,55,55,50,45,65,55
Vaporeon,134,Water,,130,65,60,110,95,65
Jolteon,135,Electric,,65,65,60,110,95,130
Flareon,136,Fire,,65,130,60,95,110,65
Porygon,137,Normal,,65,60,70,85,75,40
Omanyte,138,Rock,Water,35,40,100,90,55,35
Omastar,139,Rock,Water,70,60,125,115,70,55
Kabuto,140,Rock,Water,30,80,90,55,45,55
Kabutops,141,Rock,Water,60,115,105,65,70,80
Aerodactyl,142,Rock,Flying,80,105,65,60,75,130
Snorlax,143,Normal,,160,110,65,65,110,30
Articuno,144,Ice,Flying,90,85,100,95,125,85
Zapdos,145,Electric,Flying,90,90,85,125,90,100
Moltres,146,Fire,Flying,90,100,90,125,85,90
Dratini,147,Dragon,,41,64,45,50,50,50
Dragonair,148,Dragon,,61,84,65,70,70,70
Dragonite,149,Dragon,Flying,91,134,95,100,100,80
Mewtwo,150,Psychic,,106,110,90,154,90,130
Mew,151,Psychic,,100,100,100,100,100,100
Chikorita,152,Grass,,45,49,65,49,65,45
Bayleef,153,Grass,,60,62,80,63,80,60
Meganium,154,Grass,,80,82,100,83,100,80
Cyndaquil,155,Fire,,39,52,43,60,50,65
Quilava,156,Fire,,58,64,58,80,65,80
Typhlosion,157,Fire,,78,84,78,109,85,100
Totodile,158,Water,,50,65,64,44,48,43
Croconaw,159,Water,,65,80,80,59,63,58
Feraligatr,160,Water,,85,105,100,79,83,78
Sentret,161,Normal,,35,46,34,35,45,20
Furret,162,Normal,,85,76,64,45,55,90
Hoothoot,163,Normal,Flying,60,30,30,36,56,50
Noctowl,164,Normal,Flying,100,50,50,86,96,70
Ledyba,165,Bug,Flying,40,20,30,40,80,55
Ledian,166,Bug,Flying,55,35,50,55,110,85
Spinarak,167,Bug,Poison,40,60,40,40,40,30
Ariados,168,Bug,Poison,70,90,70,60,70,40
Crobat,169,Poison,Flying,85,90,80,70,80,130
Chinchou,170,Water,Electric,75,38,38,56,56,67
Lanturn,171,Water,Electric,125,58,58,76,76,67
Pichu,172,Electric,,20,40,15,35,35,60
Cleffa,173,Fairy,,50,25,28,45,55,15
Igglybuff,174,Normal,Fairy,90,30,15,40,20,15
Togepi,175,Fairy,,35,20,65,40,65,20
Togetic,176,Fairy,Flying,55,40,85,80,105,40
Natu,177,Psychic,Flying,40,50,45,70,45,70
Xatu,178,Psychic,Flying,65,75,70,95,70,95
Mareep,179,Electric,,55,40,40,65,45,35
Flaaffy,180,Electric,,70,55,55,80,60,45
Ampharos,181,Electric,,90,75,85,115,90,55
Bellossom,182,Grass,,75,80,95,90,100,50
Marill,183,Water,Fairy,70,20,50,20,50,40
Azumarill,184,Water,Fairy,100,50,80,60,80,50
Sudowoodo,185,Rock,,70,100,115,30,65,30
Politoed,186,Water,,90,75,75,90,100,70
Hoppip,187,Grass,Flying,35,35,40,35,55,50
Skiploom,188,Grass,Flying,55,45,50,45,65,80
Jumpluff,189,Grass,Flying,75,55,70,55,95,110
Aipom,190,Normal,,55,70,55,40,55,85
Sunkern,191,Grass,,30,30,30,30,30,30
Sunflora,192,Grass,,75,75,55,105,85,30
Yanma,193,Bug,Flying,65,65,45,75,45,95
Wooper,194,Water,Ground,55,45,45,25,25,15
Quagsire,195,Water,Ground,95,85,85,65,65,35
Espeon,196,Psychic,,65,65,60,130,95,110
Umbreon,197,Dark,,95,65,110,60,130,65
Murkrow,198,Dark,Flying,60,85,42,85,42,91
Slowking,199,Water,Psychic,95,75,80,100,110,30
Misdreavus,200,Ghost,,60,60,60,85,85,85
Unown,201,Psychic,,48,72,48,72,48,48
Wobbuffet,202,Psychic,,190,33,58,33,58,33
Girafarig,203,Normal,Psychic,70,80,65,90,65,85
Pineco,204,Bug,,50,65,90,35,35,15
Forretress,205,Bug,Steel,75,90,140,60,60,40
Dunsparce,206,Normal,,100,70,70,65,65,45
Gligar,207,Ground,Flying,65,75,105,35,65,85
Steelix,208,Steel,Ground,75,85,200,55,65,30
Snubbull,209,Fairy,,60,80,50,40,40,30
Granbull,210,Fairy,,90,120,75,60,60,45
Qwilfish,211,Water,Poison,65,95,85,55,55,85
Scizor,212,Bug,Steel,70,130,100,55,80,65
Shuckle,213,Bug,Rock,20,10,230,10,230,5
Heracross,214,Bug,Fighting,80,125,75,40,95,85
Sneasel,215,Dark,Ice,55,95,55,35,75,115
Teddiursa,216,Normal,,60,80,50,50,50,40
Ursaring,217,Normal,,90,130,75,75,75,55
Slugma,218,Fire,,40,40,40,70,40,20
Magcargo,219,Fire,Rock,60,50,120,90,80,30
Swinub,220,Ice,Ground,50,50,40,30,30,50
Piloswine,221,Ice,Ground,100,100,80,60,60,50
Corsola,222,Water,Rock,65,55,95,65,95,35
Remoraid,223,Water,,35,65,35,65,35,65
Octillery,224,Water,,75,105,75,105,75,45
Delibird,225,Ice,Flying,45,55,45,65,45,75
Mantine,226,Water,Flying,85,40,70,80,140,70
Skarmory,227,Steel,Flying,65,80,140,40,70,70
Houndour,228,Dark,Fire,45,60,30,80,50,65
Houndoom,229,Dark,Fire,75,90,50,110,80,95
Kingdra,230,Water,Dragon,75,95,95,95,95,85
Phanpy,231,Ground,,90,60,60,40,40,40
Donphan,232,Ground,,90,120,120,60,60,50
Porygon2,233,Normal,,85,80,90,105,95,60
Stantler,234,Normal,,73,95,62,85,65,85
Smeargle,235,Normal,,55,20,35,20,45,75
Tyrogue,236,Fighting,,35,35,35,35,35,35
Hitmontop,237,Fighting,,50,95,95,35,110,70
Smoochum,238,Ice,Psychic,45,30,15,85,65,65
Elekid,239,Electric,,45,63,37,65,55,95
Magby,240,Fire,,45,75,37,70,55,83
Miltank,241,Normal,,95,80,105,40,70,100
Blissey,242,Normal,,255,10,10,75,135,55
Raikou,243,Electric,,90,85,75,115,100,115
Entei,244,Fire,,115,115,85,90,75,100
Suicune,245,Water,,100,75,115,90,115,85
Larvitar,246,Rock,Ground,50,64,50,45,50,41
Pupitar,247,Rock,Ground,70,84,70,65,70,51
Tyranitar,248,Rock,Dark,100,134,110,95,100,61
Lugia,249,Psychic,Flying,106,90,130,90,154,110
Ho-oh,250,Fire,Flying,106,130,90,110,154,90
Celebi,251,Psychic,Grass,100,100,100,100,100,100
Treecko,252,Grass,,40,45,35,65,55,70
Grovyle,253,Grass,,50,65,45,85,65,95
Sceptile,254,Grass,,70,85,65,105,85,120
Torchic,255,Fire,,45,60,40,70,50,45
Combusken,256,Fire,Fighting,60,85,60,85,60,55
Blaziken,257,Fire,Fighting,80,120,70,110,70,80
Mudkip,258,Water,,50,70,50,50,50,40
Marshtomp,259,Water,Ground,70,85,70,60,70,50
Swampert,260,Water,Ground,100,110,90,85,90,60
Poochyena,261,Dark,,35,55,35,30,30,35
Mightyena,262,Dark,,70,90,70,60,60,70
Zigzagoon,263,Normal,,38,30,41,30,41,60
Linoone,264,Normal,,78,70,61,50,61,100
Wurmple,265,Bug,,45,45,35,20,30,20
Silcoon,266,Bug,,50,35,55,25,25,15
Beautifly,267,Bug,Flying,60,70,50,100,50,65
Cascoon,268,Bug,,50,35,55,25,25,15
Dustox,269,Bug,Poison,60,50,70,50,90,65
Lotad,270,Water,Grass,40,30,30,40,50,30
Lombre,271,Water,Grass,60,50,50,60,70,50
Ludicolo,272,Water,Grass,80,70,70,90,100,70
Seedot,273,Grass,,40,40,50,30,30,30
Nuzleaf,274,Grass,Dark,70,70,40,60,40,60
Shiftry,275,Grass,Dark,90,100,60,90,60,80
Taillow,276,Normal,Flying,40,55,30,30,30,85
Swellow,277,Normal,Flying,60,85,60,75,50,125
Wingull,278,Water,Flying,40,30,30,55,30,85
Pelipper,279,Water,Flying,60,50,100,95,70,65
Ralts,280,Psychic,Fairy,28,25,25,45,35,40
Kirlia,281,Psychic,Fairy,38,35,35,65,55,50
Gardevoir,282,Psychic,Fairy,68,65,65,125,115,80
Surskit,283,Bug,Water,40,30,32,50,52,65
Masquerain,284,Bug,Flying,70,60,62,100,82,80
Shroomish,285,Grass,,60,40,60,40,60,35
Breloom,286,Grass,Fighting,60,130,80,60,60,70
Slakoth,287,Normal,,60,60,60,35,35,30
Vigoroth,288,Normal,,80,80,80,55,55,90
Slaking,289,Normal,,150,160,100,95,65,100
Nincada,290,Bug,Ground,31,45,90,30,30,40
Ninjask,291,Bug,Flying,61,90,45,50,50,160
Shedinja,292,Bug,Ghost,1,90,45,30,30,40
Whismur,293,Normal,,64,51,23,51,23,28
Loudred,294,Normal,,84,71,43,71,43,48
Exploud,295,Normal,,104,91,63,91,73,68
Makuhita,296,Fighting,,72,60,30,20,30,25
Hariyama,297,Fighting,,144,120,60,40,60,50
Azurill,298,Normal,Fairy,50,20,40,20,40,20
Nosepass,299,Rock,,30,45,135,45,90,30
Skitty,300,Normal,,50,45,45,35,35,50
Delcatty,301,Normal,,70,65,65,55,55,90
Sableye,302,Dark,Ghost,50,75,75,65,65,50
Mawile,303,Steel,Fairy,50,85,85,55,55,50
Aron,304,Steel,Rock,50,70,100,40,40,30
Lairon,305,Steel,Rock,60,90,140,50,50,40
Aggron,306,Steel,Rock,70,110,180,60,60,50
Meditite,307,Fighting,Psychic,30,40,55,40,55,60
Medicham,308,Fighting,Psychic,60,60,75,60,75,80
Electrike,309,Electric,,40,45,40,65,40,65
Manectric,310,Electric,,70,75,60,105,60,105
Plusle,311,Electric,,60,50,40,85,75,95
Minun,312,Electric,,60,40,50,75,85,95
Volbeat,313,Bug,,65,73,75,47,85,85
Illumise,314,Bug,,65,47,75,73,85,85
Roselia,315,Grass,Poison,50,60,45,100,80,65
Gulpin,316,Poison,,70,43,53,43,53,40
Swalot,317,Poison,,100,73,83,73,83,55
Carvanha,318,Water,Dark,45,90,20,65,20,65
Sharpedo,319,Water,Dark,70,120,40,95,40,95
Wailmer,320,Water,,130,70,35,70,35,60
Wailord,321,Water,,170,90,45,90,45,60
Numel,322,Fire,Ground,60,60,40,65,45,35
Camerupt,323,Fire,Ground,70,100,70,105,75,40
Torkoal,324,Fire,,70,85,140,85,70,20
Spoink,325,Psychic,,60,25,35,70,80,60
Grumpig,326,Psychic,,80,45,65,90,110,80
Spinda,327,Normal,,60,60,60,60,60,60
Trapinch,328,Ground,,45,100,45,45,45,10
Vibrava,329,Ground,Dragon,50,70,50,50,50,70
Flygon,330,Ground,Dragon,80,100,80,80,80,100
Cacnea,331,Grass,,50,85,40,85,40,35
Cacturne,332,Grass,Dark,70,115,60,115,60,55
Swablu,333,Normal,Flying,45,40,60,40,75,50
Altaria,334,Dragon,Flying,75,70,90,70,105,80
Zangoose,335,Normal,,73,115,60,60,60,90
Seviper,336,Poison,,73,100,60,100,60,65
Lunatone,337,Rock,Psychic,90,55,65,95,85,70
Solrock,338,Rock,Psychic,90,95,85,55,65,70
Barboach,339,Water,Ground,50,48,43,46,41,60
Whiscash,340,Water,Ground,110,78,73,76,71,60
Corphish,341,Water,,43,80,65,50,35,35
Crawdaunt,342,Water,Dark,63,120,85,90,55,55
Baltoy,343,Ground,Psychic,40,40,55,40,70,55
Claydol,344,Ground,Psychic,60,70,105,70,120,75
Lileep,345,Rock,Grass,66,41,77,61,87,23
Cradily,346,Rock,Grass,86,81,97,81,107,43
Anorith,347,Rock,Bug,45,95,50,40,50,75
Armaldo,348,Rock,Bug,75,125,100,70,80,45
Feebas,349,Water,,20,15,20,10,55,80
Milotic,350,Water,,95,60,79,100,125,81
Castform,351,Normal,,70,70,70,70,70,70
Kecleon,352,Normal,,60,90,70,60,120,40
Shuppet,353,Ghost,,44,75,35,63,33,45
Banette,354,Ghost,,64,115,65,83,63,65
Duskull,355,Ghost,,20,40,90,30,90,25
Dusclops,356,Ghost,,40,70,130,60,130,25
Tropius,357,Grass,Flying,99,68,83,72,87,51
Chimecho,358,Psychic,,75,50,80,95,90,65
Absol,359,Dark,,65,130,60,75,60,75
Wynaut,360,Psychic,,95,23,48,23,48,23
Snorunt,361,Ice,,50,50,50,50,50,50
Glalie,362,Ice,,80,80,80,80,80,80
Spheal,363,Ice,Water,70,40,50,55,50,25
Sealeo,364,Ice,Water,90,60,70,75,70,45
Walrein,365,Ice,Water,110,80,90,95,90,65
Clamperl,366,Water,,35,64,85,74,55,32
Huntail,367,Water,,55,104,105,94,75,52
Gorebyss,368,Water,,55,84,105,114,75,52
Relicanth,369,Water,Rock,100,90,130,45,65,55
Luvdisc,370,Water,,43,30,55,40,65,97
Bagon,371,Dragon,,45,75,60,40,30,50
Shelgon,372,Dragon,,65,95,100,60,50,50
Salamence,373,Dragon,Flying,95,135,80,110,80,100
Beldum,374,Steel,Psychic,40,55,80,35,60,30
Metang,375,Steel,Psychic,60,75,100,55,80,50
Metagross,376,Steel,Psychic,80,135,130,95,90,70
Regirock,377,Rock,,80,100,200,50,100,50
Regice,378,Ice,,80,50,100,100,200,50
Registeel,379,Steel,,80,75,150,75,150,50
Latias,380,Dragon,Psychic,80,80,90,110,130,110
Latios,381,Dragon,Psychic,80,90,80,130,110,110
Kyogre,382,Water,,100,100,90,150,140,90
Groudon,383,Ground,,100,150,140,100,90,90
Rayquaza,384,Dragon,Flying,105,150,90,150,90,95
Jirachi,385,Steel,Psychic,100,100,100,100,100,100
Deoxys,386,Psychic,,50,150,50,150,50,150
Turtwig,387,Grass,,55,68,64,45,55,31
Grotle,388,Grass,,75,89,85,55,65,36
Torterra,389,Grass,Ground,95,109,105,75,85,56
Chimchar,390,Fire,,44,58,44,58,44,61
Monferno,391,Fire,Fighting,64,78,52,78,52,81
Infernape,392,Fire,Fighting,76,104,71,104,71,108
Piplup,393,Water,,53,51,53,61,56,40
Prinplup,394,Water,,64,66,68,81,76,50
Empoleon,395,Water,Steel,84,86,88,111,101,60
Starly,396,Normal,Flying,40,55,30,30,30,60
Staravia,397,Normal,Flying,55,75,50,40,40,80
Staraptor,398,Normal,Flying,85,120,70,50,60,100
Bidoof,399,Normal,,59,45,40,35,40,31
Bibarel,400,Normal,Water,79,85,60,55,60,71
Kricketot,401,Bug,,37,25,41,25,41,25
Kricketune,402,Bug,,77,85,51,55,51,65
Shinx,403,Electric,,45,65,34,40,34,45
Luxio,404,Electric,,60,85,49,60,49,60
Luxray,405,Electric,,80,120,79,95,79,70
Budew,406,Grass,Poison,40,30,35,50,70,55
Roserade,407,Grass,Poison,60,70,65,125,105,90
Cranidos,408,Rock,,67,125,40,30,30,58
Rampardos,409,Rock,,97,165,60,65,50,58
Shieldon,410,Rock,Steel,30,42,118,42,88,30
Bastiodon,411,Rock,Steel,60,52,168,47,138,30
Burmy,412,Bug,,40,29,45,29,45,36
Wormadam,413,Bug,Grass,60,59,85,79,105,36
Mothim,414,Bug,Flying,70,94,50,94,50,66
Combee,415,Bug,Flying,30,30,42,30,42,70
Vespiquen,416,Bug,Flying,70,80,102,80,102,40
Pachirisu,417,Electric,,60,45,70,45,90,95
Buizel,418,Water,,55,65,35,60,30,85
Floatzel,419,Water,,85,105,55,85,50,115
Cherubi,420,Grass,,45,35,45,62,53,35
Cherrim,421,Grass,,70,60,70,87,78,85
Shellos,422,Water,,76,48,48,57,62,34
Gastrodon,423,Water,Ground,111,83,68,92,82,39
Ambipom,424,Normal,,75,100,66,60,66,115
Drifloon,425,Ghost,Flying,90,50,34,60,44,70
Drifblim,426,Ghost,Flying,150,80,44,90,54,80
Buneary,427,Normal,,55,66,44,44,56,85
Lopunny,428,Normal,,65,76,84,54,96,105
Mismagius,429,Ghost,,60,60,60,105,105,105
Honchkrow,430,Dark,Flying,100,125,52,105,52,71
Glameow,431,Normal,,49,55,42,42,37,85
Purugly,432,Normal,,71,82,64,64,59,112
Chingling,433,Psychic,,45,30,50,65,50,45
Stunky,434,Poison,Dark,63,63,47,41,41,74
Skuntank,435,Poison,Dark,103,93,67,71,61,84
Bronzor,436,Steel,Psychic,57,24,86,24,86,23
Bronzong,437,Steel,Psychic,67,89,116,79,116,33
Bonsly,438,Rock,,50,80,95,10,45,10
Mime Jr.,439,Psychic,Fairy,20,25,45,70,90,60
Happiny,440,Normal,,100,5,5,15,65,30
Chatot,441,Normal,Flying,76,65,45,92,42,91
Spiritomb,442,Ghost,Dark,50,92,108,92,108,35
Gible,443,Dragon,Ground,58,70,45,40,45,42
Gabite,444,Dragon,Ground,68,90,65,50,55,82
Garchomp,445,Dragon,Ground,108,130,95,80,85,102
Munchlax,446,Normal,,135,85,40,40,85,5
Riolu,447,Fighting,,40,70,40,35,40,60
Lucario,448,Fighting,Steel,70,110,70,115,70,90
Hippopotas,449,Ground,,68,72,78,38,42,32
Hippowdon,450,Ground,,108,112,118,68,72,47
Skorupi,451,Poison,Bug,40,50,90,30,55,65
Drapion,452,Poison,Dark,70,90,110,60,75,95
Croagunk,453,Poison,Fighting,48,61,40,61,40,50
Toxicroak,454,Poison,Fighting,83,106,65,86,65,85
Carnivine,455,Grass,,74,100,72,90,72,46
Finneon,456,Water,,49,49,56,49,61,66
Lumineon,457,Water,,69,69,76,69,86,91
Mantyke,458,Water,Flying,45,20,50,60,120,50
Snover,459,Grass,Ice,60,62,50,62,60,40
Abomasnow,460,Grass,Ice,90,92,75,92,85,60
Weavile,461,Dark,Ice,70,120,65,45,85,125
Magnezone,462,Electric,Steel,70,70,115,130,90,60
Lickilicky,463,Normal,,110,85,95,80,95,50
Rhyperior,464,Ground,Rock,115,140,130,55,55,40
Tangrowth,465,Grass,,100,100,125,110,50,50
Electivire,466,Electric,,75,123,67,95,85,95
Magmortar,467,Fire,,75,95,67,125,95,83
Togekiss,468,Fairy,Flying,85,50,95,120,115,80
Yanmega,469,Bug,Flying,86,76,86,116,56,95
Leafeon,470,Grass,,65,110,130,60,65,95
Glaceon,471,Ice,,65,60,110,130,95,65
Gliscor,472,Ground,Flying,75,95,125,45,75,95
Mamoswine,473,Ice,Ground,110,130,80,70,60,80
Porygon-Z,474,Normal,,85,80,70,135,75,90
Gallade,475,Psychic,Fighting,68,125,65,65,115,80
Probopass,476,Rock,Steel,60,55,145,75,150,40
Dusknoir,477,Ghost,,45,100,135,65,135,45
Froslass,478,Ice,Ghost,70,80,70,80,70,110
Rotom,479,Electric,Ghost,50,50,77,95,77,91
Uxie,480,Psychic,,75,75,130,75,130,95
Mesprit,481,Psychic,,80,105,105,105,105,80
Azelf,482,Psychic,,75,125,70,125,70,115
Dialga,483,Steel,Dragon,100,120,120,150,100,90
Palkia,484,Water,Dragon,90,120,100,150,120,100
Heatran,485,Fire,Steel,91,90,106,130,106,77
Regigigas,486,Normal,,110,160,110,80,110,100
Giratina,487,Ghost,Dragon,150,100,120,100,120,90
Cresselia,488,Psychic,,120,70,110,75,120,85
Phione,489,Water,,80,80,80,80,80,80
Manaphy,490,Water,,100,100,100,100,100,100
Darkrai,491,Dark,,70,90,90,135,90,125
Shaymin,492,Grass,,100,100,100,100,100,100
Arceus,493,Normal,,120,120,120,120,120,120
Victini,494,Psychic,Fire,100,100,100,100,100,100
Snivy,495,Grass,,45,45,55,45,55,63
Servine,496,Grass,,60,60,75,60,75,83
Serperior,497,Grass,,75,75,95,75,95,113
Tepig,498,Fire,,65,63,45,45,45,45
Pignite,499,Fire,Fighting,90,93,55,70,55,55
Emboar,500,Fire,Fighting,110,123,65,100,65,65
Oshawott,501,Water,,55,55,45,63,45,45
Dewott,502,Water,,75,75,60,83,60,60
Samurott,503,Water,,95,100,85,108,70,70
Patrat,504,Normal,,45,55,39,35,39,42
Watchog,505,Normal,,60,85,69,60,69,77
Lillipup,506,Normal,,45,60,45,25,45,55
Herdier,507,Normal,,65,80,65,35,65,60
Stoutland,508,Normal,,85,110,90,45,90,80
Purrloin,509,Dark,,41,50,37,50,37,66
Liepard,510,Dark,,64,88,50,88,50,106
Pansage,511,Grass,,50,53,48,53,48,64
Simisage,512,Grass,,75,98,63,98,63,101
Pansear,513,Fire,,50,53,48,53,48,64
Simisear,514,Fire,,75,98,63,98,63,101
Panpour,515,Water,,50,53,48,53,48,64
Simipour,516,Water,,75,98,63,98,63,101
Munna,517,Psychic,,76,25,45,67,55,24
Musharna,518,Psychic,,116,55,85,107,95,29
Pidove,519,Normal,Flying,50,55,50,36,30,43
Tranquill,520,Normal,Flying,62,77,62,50,42,65
Unfezant,521,Normal,Flying,80,115,80,65,55,93
Blitzle,522,Electric,,45,60,32,50,32,76
Zebstrika,523,Electric,,75,100,63,80,63,116
Roggenrola,524,Rock,,55,75,85,25,25,15
Boldore,525,Rock,,70,105,105,50,40,20
Gigalith,526,Rock,,85,135,130,60,80,25
Woobat,527,Psychic,Flying,65,45,43,55,43,72
Swoobat,528,Psychic,Flying,67,57,55,77,55,114
Drilbur,529,Ground,,60,85,40,30,45,68
Excadrill,530,Ground,Steel,110,135,60,50,65,88
Audino,531,Normal,,103,60,86,60,86,50
Timburr,532,Fighting,,75,80,55,25,35,35
Gurdurr,533,Fighting,,85,105,85,40,50,40
Conkeldurr,534,Fighting,,105,140,95,55,65,45
Tympole,535,Water,,50,50,40,50,40,64
Palpitoad,536,Water,Ground,75,65,55,65,55,69
